# CSV-File created with merge-csv.com
# -----------------------------------------------------------

Link, Anchor Text
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/ring#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/flourish-ring", Flourish Ring
$66.00
"https://parklanejewelry.com/store/product/mai-tai-ring", Mai Tai Ring
$76.00
"https://parklanejewelry.com/store/product/zest-ring", Zest Ring
$52.00
"https://parklanejewelry.com/store/product/endless-love-ring", Endless Love Ring
$118.00
"https://parklanejewelry.com/store/product/blaze-ring", Blaze Ring
$86.00
"https://parklanejewelry.com/store/product/pier-ring", Pier Ring
$42.00
"https://parklanejewelry.com/store/product/palmer-ring", Palmer Ring
$76.00
"https://parklanejewelry.com/store/product/bellini-ring", Bellini Ring
$72.00
"https://parklanejewelry.com/store/product/willa-ring", Willa Ring
$128.00
"https://parklanejewelry.com/store/product/passion-ring-14023", Passion Ring
$94.00
"https://parklanejewelry.com/store/product/flirt-ring", Flirt Ring
$54.00
"https://parklanejewelry.com/store/product/petals-ring", Petals Ring
$48.00
"https://parklanejewelry.com/store/product/awaken-ring", Awaken Ring
$48.00
"https://parklanejewelry.com/store/product/milan-ring", Milan Ring
$142.00
"https://parklanejewelry.com/store/product/sawyer-ring", Sawyer Ring
$50.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/bracelet#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/flair-bracelet", FLAIR BRACELET
$38.00
"https://parklanejewelry.com/store/product/shades-of-grey-bracelet", SHADES OF GREY BRACELET
$139.00
"https://parklanejewelry.com/store/product/enamor-bracelet", ENAMOR BRACELET
$128.00
"https://parklanejewelry.com/store/product/cherish-bracelet", CHERISH BRACELET
$28.00
"https://parklanejewelry.com/store/product/euro-bracelet", EURO BRACELET
$269.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/bracelet#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/miracle-bracelet-13190", MIRACLE BRACELET
$46.00
"https://parklanejewelry.com/store/product/lovey-bracelet", LOVEY BRACELET
$36.00
"https://parklanejewelry.com/store/product/paws-bracelet", PAWS BRACELET
$38.00
"https://parklanejewelry.com/store/product/impression-bracelet", IMPRESSION BRACELET
$182.00
"https://parklanejewelry.com/store/product/clarity-bracelet", CLARITY BRACELET
$44.00
"https://parklanejewelry.com/store/product/lifestyle-bracelet", LIFESTYLE BRACELET
$46.00
"https://parklanejewelry.com/store/product/rockstud-bracelet", ROCKSTUD BRACELET
$60.00
"https://parklanejewelry.com/store/product/focus-bracelet", FOCUS BRACELET
$30.00
"https://parklanejewelry.com/store/product/bavaria-bracelet", BAVARIA BRACELET
$38.00
"https://parklanejewelry.com/store/product/mantra-bracelet", MANTRA BRACELET
$80.00
"https://parklanejewelry.com/store/product/holi-yay-bracelet", HOLI-YAY BRACELET
$20.00
"https://parklanejewelry.com/store/product/peach-bellini-bracelet", PEACH BELLINI BRACELET
$134.00
"https://parklanejewelry.com/store/product/fortune-bracelet", FORTUNE BRACELET
$101.00
"https://parklanejewelry.com/store/product/serena-bracelet", SERENA BRACELET
$72.00
"https://parklanejewelry.com/store/product/maui-bracelet", MAUI BRACELET
$72.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/bracelet#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/radley-bracelet", Radley Bracelet
$50.00
"https://parklanejewelry.com/store/product/yellowstone-bracelet", Yellowstone Bracelet
$32.00
"https://parklanejewelry.com/store/product/denali-bracelet", Denali Bracelet
$62.00
"https://parklanejewelry.com/store/product/mckenna-bracelet", Mckenna Bracelet
$36.00
"https://parklanejewelry.com/store/product/darcey-bracelet", Darcey Bracelet
$124.00
"https://parklanejewelry.com/store/product/cherry-bracelet", Cherry Bracelet
$36.00
"https://parklanejewelry.com/store/product/medusa-bracelet", Medusa Bracelet
$68.00
"https://parklanejewelry.com/store/product/rica-bracelet", Rica Bracelet
$44.00
"https://parklanejewelry.com/store/product/tansy-bracelet", Tansy Bracelet
$156.00
"https://parklanejewelry.com/store/product/ashton-bracelet", Ashton Bracelet
$142.00
"https://parklanejewelry.com/store/product/creme-bracelet", Creme Bracelet
$106.00
"https://parklanejewelry.com/store/product/tallon-bracelet", Tallon Bracelet
$78.00
"https://parklanejewelry.com/store/product/jewel-bracelet", Jewel Bracelet
$72.00
"https://parklanejewelry.com/store/product/mars-bracelet", Mars Bracelet
$38.00
"https://parklanejewelry.com/store/product/kai-bracelet", Kai Bracelet
$40.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/bracelet#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/jonah-bracelet", Jonah Bracelet
$68.00
"https://parklanejewelry.com/store/product/queen-bracelet-13914", Queen Bracelet
$200.00
"https://parklanejewelry.com/store/product/safari-bracelet-13820", Safari Bracelet
$122.00
"https://parklanejewelry.com/store/product/austin-bracelet", Austin Bracelet
$94.00
"https://parklanejewelry.com/store/product/marina-bracelet", Marina Bracelet
$162.00
"https://parklanejewelry.com/store/product/tatum-bracelet-13749", Tatum Bracelet
$90.00
"https://parklanejewelry.com/store/product/atlantic-bracelet", Atlantic Bracelet
$98.00
"https://parklanejewelry.com/store/product/hudson-bracelet", Hudson Bracelet
$76.00
"https://parklanejewelry.com/store/product/sorbet-bracelet-13759", Sorbet Bracelet
$88.00
"https://parklanejewelry.com/store/product/marshmallow-bracelet", Marshmallow Bracelet
$88.00
"https://parklanejewelry.com/store/product/baja-bracelet", Baja Bracelet
$108.00
"https://parklanejewelry.com/store/product/grace-bracelet", Grace Bracelet
$64.00
"https://parklanejewelry.com/store/product/dawson-bracelet", Dawson Bracelet
$184.00
"https://parklanejewelry.com/store/product/colette-bracelet", Colette Bracelet
$134.00
"https://parklanejewelry.com/store/product/carrington-bracelet", Carrington Bracelet
$98.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/bracelet#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/tempo-bracelet", Tempo Bracelet
$70.00
"https://parklanejewelry.com/store/product/abel-bracelet", Abel Bracelet
$76.00
"https://parklanejewelry.com/store/product/beau-bracelet", Beau Bracelet
$122.00
"https://parklanejewelry.com/store/product/roulette-bracelet", Roulette Bracelet
$140.00
"https://parklanejewelry.com/store/product/faye-bracelet", Faye Bracelet
$80.00
"https://parklanejewelry.com/store/product/bombshell-bracelet", Bombshell Bracelet
$164.00
"https://parklanejewelry.com/store/product/water-lily-bracelet", Water Lily Bracelet
$184.00
"https://parklanejewelry.com/store/product/margarita-bracelet", Margarita Bracelet
$106.00
"https://parklanejewelry.com/store/product/lavender-bracelet", Lavender Bracelet
$50.00
"https://parklanejewelry.com/store/product/garden-bracelet", Garden Bracelet
$80.00
"https://parklanejewelry.com/store/product/truffles-bracelet", Truffles Bracelet
$86.00
"https://parklanejewelry.com/store/product/plush-bracelet", Plush Bracelet
$128.00
"https://parklanejewelry.com/store/product/chandler-bracelet", Chandler Bracelet
$120.00
"https://parklanejewelry.com/store/product/cashmere-bracelet", Cashmere Bracelet
$88.00
"https://parklanejewelry.com/store/product/kiwi-bracelet", Kiwi Bracelet
$34.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/earring#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/spectacular-clip-earrings", SPECTACULAR CLIP EARRINGS
$105.00
"https://parklanejewelry.com/store/product/whisper-pierced-earrings", Whisper Pierced Earrings
$26.00
"https://parklanejewelry.com/store/product/armada-pierced-earrings", ARMADA PIERCED EARRINGS
$79.00
"https://parklanejewelry.com/store/product/signature-clip-earrings", SIGNATURE CLIP EARRINGS
$106.00
"https://parklanejewelry.com/store/product/bamboo-earrings", Bamboo Earrings
$34.00
"https://parklanejewelry.com/store/product/world-class-earrings", WORLD CLASS EARRINGS
$45.00
"https://parklanejewelry.com/store/product/flash-dance-earrings", FLASH DANCE EARRINGS
$34.00
"https://parklanejewelry.com/store/product/grand-clip-earrings", GRAND CLIP EARRINGS
$99.00
"http://www.facebook.com/parklanejewelry",  Facebook
"http://instagram.com/parklanejewelry/",  Instagram
"http://pinterest.com/parklanejewelry/", 
"http://www.twitter.com/parklanejewelry", 
"http://www.youtube.com/jewelsbyparklane",  YouTube
"https://parklanejewelry.com/cr", Convention
"https://1893895795.rsc.cdn77.org/common/pdf/ethical_sourcing_social_responsibility_2021.pdf", Ethical Sourcing
"https://parklanejewelry.com/reviews", Reviews
"https://parklanejewelry.com/newsletter", Newsletter
"http://pinterest.com/parklanejewelry",  Pinterest
"http://twitter.com/parklanejewelry",  Twitter
"https://parklanejewellery.com.au/", Australia
"https://parklanejewellery.ca/", Canada
"https://parklanejewelry.mx/", Mexico
"https://parklanejewellery.co.uk/", United Kingdom
"https://parklanejewelry.com/signup/terms", I AGREE TO THE TERMS AND CONDITIONS.
"https://parklanejewelry.com/privacy", Privacy Policy
"https://parklanejewelry.com/store/tag/cust-spec", SHOP NOW"https://parklanejewelry.com/login",  Login
"https://parklanejewelry.com/store", SHOP NOW
"https://parklanejewelry.com/catalog", Browse Catalog
"https://parklanejewelry.com/store/category/bracelet", Bracelets
"https://parklanejewelry.com/store/category/necklace", Necklaces
"https://parklanejewelry.com/store/category/earring", Earrings
"https://parklanejewelry.com/store/tags/men", Mens
"https://parklanejewelry.com/store/category/ring", Ring
"https://parklanejewelry.com/store/tags/monthly-specials", SHOP NOW
"https://parklanejewelry.com/store/category/watch", Watch
"https://parklanejewelry.com/store/category/giftcard", Gift Cards
"https://parklanejewelry.com/store/category/sale", Sale
"https://parklanejewelry.com/store/tags/2022-SUMMER-SALE", SHOP NOW
"https://parklanejewelry.com/giftcard", Gift Cards
"https://parklanejewelry.com/cr/login", REGISTER FOR CONVENTION
"https://parklanejewelry.com/sparkle", Order Your Sparkle Box
"https://parklanejewelry.com/join", Join Park Lane
"https://parklanejewelry.com/host", Host a Party
"https://parklanejewelry.com/find-rep", Find A Rep
"https://parklanejewelry.com/store/category/earring#", Next
"https://parklanejewelry.com/about", The Park Lane Story
"https://parklanejewelry.com/news", Press
"https://parklanejewelry.com/social", Social
"https://parklanejewelry.com/convention", Convention
"https://parklanejewelry.com/guarantee", Guarantee/Returns
"https://parklanejewelry.com/contact", Contact & Help
"https://parklanejewelry.com/store/changeRep",  Change Stylist
"https://parklanejewelry.com/", United States
"https://parklanejewelry.com/store/cart", 
      
"https://parklanejewelry.com/store/wishlist", 
"https://parklanejewelry.com/store#jewelryGrid", Shop
"https://parklanejewelry.com/sparklebox", Sparkle BoxSparkle Box
"https://parklanejewelry.com/store/product/zebra-pierced-earrings", ZEBRA PIERCED EARRINGS
$36.00
"https://parklanejewelry.com/store/product/game-on-pierced-earrings", GAME ON PIERCED EARRINGS
$28.00
